C:\ProgramData\Anaconda3\python.exe C:/Users/julie/Desktop/Work2020/evaluation_HHG/evaluation_scripts/pandas_HHG_search/energy_ranges_statistics.py
columns in sort class: {'HHG 34-50nm', 'PP in out', 'shot', 'div25 gauss', 'NPhotonbwN25', 'EL on target', 'EN25', 'HHG 24nm-34nm', 'divergence N=22', 'Nmax', 'IL in 1E19', 'NphotonN25srbw0.5N', 'divergence N=25', 'day', 'GVD in fs^2', 'z um'}
GVD in fs^2 column to be sorted
GVD in fs^2GVD in fs^2_-300_400
all shots in this selection: 59
          day shot  z um  GVD in fs^2
40   20190122   41     0            0
45   20190122   46   400            0
74   20190122   75 -2200            0
75   20190122   76 -4400            0
84   20190123    4     0            0
85   20190123    5 -1600            0
86   20190123    6 -1600            0
102  20190123   22 -2000            0
103  20190123   23 -2000            0
104  20190123   24 -2400            0
105  20190123   25 -2400            0
113  20190123   33 -2800            0
157  20190129   10 -2200          200
158  20190129   11 -2200          200
200  20180118    2     0          300
201  20180118    3  -400          300
202  20180118    4  -400          300
203  20180118    5  -800          300
204  20180118    6  -800          300
205  20180118    7 -1200          300
206  20180118    8 -1200          300
207  20180118    9 -1600          300
208  20180118   10 -1600          300
209  20180118   11 -2000          300
210  20180118   12 -2000          300
211  20180118   13 -2000          300
212  20180118   14 -2000          300
213  20180118   15 -2000          300
215  20180118   17 -2000          300
216  20180118   18 -2000          300
217  20180118   19 -2000          300
218  20180118   20 -2400          300
219  20180118   21 -2400          300
222  20180118   24 -2800          300
223  20180118   25 -2800          300
224  20180118   26 -3600          300
225  20180118   27 -3600          300
226  20180118   28 -4400          300
227  20180118   29 -4400          300
228  20180118   30 -5200          300
230  20180118   32  -600          300
231  20180118   33 -1200          300
243  20180118   45 -2400            0
244  20180118   46 -2400            0
249  20180118   51 -2200          300
407  20190117    1     0         -300
409  20190117    3     0         -300
410  20190117    4     0         -300
412  20190117    6     0         -300
414  20190117    8  -800         -300
418  20190117   12  -800         -300
419  20190117   13  -800         -300
424  20190117   19  -800            0
425  20190117   20  -800          300
429  20190117   24  -800          300
472  20190116   32  -400            0
476  20190116   36 -2800            0
477  20190116   37 -2800            0
478  20190116   38 -2000            0
xxxxxxxxxxxx
GVD in fs^2 column to be sorted
all shots in this selection: 32
          day shot  z um  GVD in fs^2
47   20190122   48   400          600
63   20190122   64  2200          600
64   20190122   65  2200          600
87   20190123    7 -1600          600
89   20190123    9 -1600          600
100  20190123   20 -2000          600
101  20190123   21 -2000          600
106  20190123   26 -2400          600
108  20190123   28 -2400          600
149  20190129    2 -2000          500
150  20190129    3 -2000          500
151  20190129    4 -2200          500
152  20190129    5 -2200          500
153  20190129    6 -2200          500
154  20190129    7 -2200          500
159  20190129   12 -2200          500
160  20190129   13 -2200          500
161  20190129   14 -2600          500
162  20190129   15 -2600          500
163  20190129   16 -1800          500
164  20190129   17 -1800          500
165  20190129   18 -2200          500
166  20190129   19 -2200          500
167  20190129   20 -2000          500
168  20190129   21 -2400          500
169  20190129   22 -2400          500
170  20190129   23 -1800          500
171  20190129   24 -2200          500
172  20190129   25 -2200          500
173  20190129   26 -2200          500
174  20190129   27 -2200          500
175  20190129   28 -2200          500
xxxxxxxxxxxx
GVD in fs^2 column to be sorted
GVD in fs^2GVD in fs^2_700_1200
all shots in this selection: 52
          day shot  z um  GVD in fs^2
94   20190123   14 -1600          900
95   20190123   15 -2000          900
96   20190123   16 -2000          900
97   20190123   17 -2000          900
98   20190123   18 -2000          900
99   20190123   19 -2000          900
109  20190123   29 -2400          900
110  20190123   30 -2400          900
111  20190123   31 -2800          900
112  20190123   32 -2800          900
114  20190123   34 -2800          900
115  20190123   35 -2800          900
116  20190123   36 -2800          900
126  20190123   46 -3600          900
127  20190123   47 -3600          900
129  20190123   49 -4000          900
130  20190123   50 -4400          900
131  20190123   51 -4400          900
132  20190123   52 -4400          900
133  20190123   53 -4000          900
134  20190123   54 -4000          900
135  20190123   55 -3600          900
136  20190123   56 -3600          900
137  20190123   57 -3200          900
138  20190123   58 -3200          900
139  20190123   59 -2800          900
140  20190123   60 -2800          900
141  20190123   61 -2400          900
142  20190123   62 -2400          900
143  20190123   63 -2000          900
144  20190123   64 -2000          900
145  20190123   65 -1600          900
146  20190123   66 -1600          900
147  20190123   67 -1600          900
148  20190123   68 -1200          900
155  20190129    8 -2200          800
156  20190129    9 -2200          800
176  20190129   29 -2200          700
177  20190129   30 -2200          900
178  20190129   31 -2200         1100
179  20190129   32 -2200          800
180  20190129   33 -2200          700
181  20190129   34 -2200          700
182  20190129   35 -2200          700
304  20190130   18 -2200          700
305  20190130   19 -2200          700
306  20190130   20 -2200          700
307  20190130   21 -2200          700
308  20190130   22 -2200          700
309  20190130   23 -2200          700
311  20190130   25 -2200          700
313  20190130   27 -2200          700
xxxxxxxxxxxx 2-2.3J on target

Process finished with exit code 0
